西安市实验小学,610102新城区
西安市新城区励耘小学,610102新城区
西安市新城区坤中巷小学,610102新城区
西安市新城区中兴路小学,610102新城区
西安市新城区励志小学,610102新城区
西安市新城区长缨路小学,610102新城区
西安市新城区张家庄小学,610102新城区
西安市新城区韩森寨小学,610102新城区
西安育英小学,610102新城区
西安市新城区后宰门小学,610102新城区
西安市新城区通济坊小学,610102新城区
西安市新城区西一路小学,610102新城区
西安市新城区吉贤巷小学,610102新城区
西安市新城区太华路小学,610102新城区
西安市新城区二马路小学,610102新城区
西安市新城区向荣巷小学,610102新城区
西安市新城区八府庄小学,610102新城区
西安市新城区联志村小学,610102新城区
西安市新城区明欣小学,610102新城区
西安市新城区明志小学,610102新城区
西安市新城区明远小学,610102新城区
西安市新城区普天小学,610102新城区
西安市新城区东方小学,610102新城区
西安市新城区秦川小学,610102新城区
西安市新城区昆仑小学,610102新城区
西安市新城区西光实验小学,610102新城区
西安市新城区华山实验小学,610102新城区
西安市新城区黄河小学,610102新城区
西安市新城区励行小学,610102新城区
西安市新城区电力小学,610102新城区
西安市新城区建筑小学,610102新城区
西安市新城区咸宁小学,610102新城区
西安新知小学,610102新城区
西安黄河实验小学,610102新城区
西安建大华清小学,610102新城区
西安交大附小金辉分校,610103碑林区
西安市碑林区东羊市小学,610103碑林区
西安市碑林区文艺路小学,610103碑林区
西安市碑林区乐居厂小学,610103碑林区
西安建筑科技大学附属小学,610103碑林区
西安市碑林区南门小学,610103碑林区
西安理工大附属小学,610103碑林区
西安市碑林区永宁小学,610103碑林区
西安市碑林区钟楼小学,610103碑林区
西安市碑林区仁厚庄小学,610103碑林区
西安市碑林区建国路小学,610103碑林区
西安市碑林区大学南路小学,610103碑林区
西安市碑林区振兴路小学,610103碑林区
西安市碑林区东关小学,610103碑林区
西安市碑林区沙坡小学,610103碑林区
西安市碑林区友谊小学,610103碑林区
西安市碑林区开通巷小学,610103碑林区
西安市碑林区东关南街小学,610103碑林区
西安市碑林区东厅门小学,610103碑林区
西安市碑林区太白路小学,610103碑林区
西安交大阳光小学,610103碑林区
西安市碑林区景龙池小学,610103碑林区
西安市碑林区雁塔路小学,610103碑林区
西安市碑林区永新小学,610103碑林区
西安市碑林区五味什字小学,610103碑林区
西安市碑林区友谊西路小学,610103碑林区
西安交通大学附属小学,610103碑林区
西安市碑林区兴庆小学,610103碑林区
西安市碑林区何家村小学,610103碑林区
西安市碑林区朱雀大街小学,610103碑林区
西北大学附属小学,610103碑林区
西安市碑林区太乙路小学,610103碑林区
西安市碑林区金花南路小学,610103碑林区
西安市碑林区安东街小学,610103碑林区
西安市西工大锦园实验小学,610103碑林区
西安工业大学附属小学,610103碑林区
西安市碑林区铁五小学,610103碑林区
西工大附小融侨分校,610103碑林区
陕西省西安师范附属小学,610103碑林区
西安市碑林区小雁塔小学,610103碑林区
西北工业大学附属小学,610103碑林区
西安市体育艺术小学校,610103碑林区
西安市碑林区铁五第二小学,610103碑林区
西安市莲湖区青年路小学,610104莲湖区
陕西省西安小学,610104莲湖区
西安市莲湖区八一街小学,610104莲湖区
西安市莲湖区莲湖路小学,610104莲湖区
西安市莲湖区洒金桥小学,610104莲湖区
西安市莲湖区前卫路小学,610104莲湖区
西安外国语学校附属小学,610104莲湖区
西安市莲湖区第二实验小学,610104莲湖区
西安市莲湖区报恩寺街小学,610104莲湖区
西安市莲湖区二府街小学,610104莲湖区
西安市莲湖区庙后街小学,610104莲湖区
西安莲湖中华世纪城小学,610104莲湖区
西安市莲湖区鼓楼小学,610104莲湖区
西安市莲湖区贡院门小学,610104莲湖区
西安市莲湖区郝家巷小学,610104莲湖区
西安市莲湖区龙首村小学,610104莲湖区
陕西师范大学实验小学,610104莲湖区
西安市莲湖区工农路小学,610104莲湖区
西安市莲湖区希望小学,610104莲湖区
西安市莲湖区西铁小学,610104莲湖区
西安外国语学校第二小学部,610104莲湖区
西安市莲湖区大兴实验小学,610104莲湖区
西安市莲湖区星火路小学,610104莲湖区
陕西师范大学大兴新区小学,610104莲湖区
西安市莲湖区劳动路小学,610104莲湖区
西安市莲湖区环城西路小学,610104莲湖区
西安市莲湖区大庆路小学,610104莲湖区
西安市莲湖区西桃园小学,610104莲湖区
西安市莲湖区南小巷小学,610104莲湖区
西安市莲湖区西关第一小学,610104莲湖区
西安市莲湖区丰庆路小学,610104莲湖区
西安市莲湖区草阳小学,610104莲湖区
西安市莲湖区远东第一小学,610104莲湖区
西安市莲湖区北尧头小学,610104莲湖区
西安市莲湖区土门小学,610104莲湖区
西安市莲湖区丰镐西路小学,610104莲湖区
西安市莲湖区庆安小学,610104莲湖区
西安市莲湖区金光门小学,610104莲湖区
西安市莲湖区西电实验小学,610104莲湖区
西安市莲湖区行知小学,610104莲湖区
西安市莲湖区邓家村小学,610104莲湖区
西安市莲湖区沣惠路小学,610104莲湖区
西安市莲湖区机场小学,610104莲湖区
西安市莲湖区二府庄小学,610104莲湖区
西安市莲湖区红光路小学,610104莲湖区
西安市莲湖区远东第二小学,610104莲湖区
西安市莲湖区枣园小学,610104莲湖区
西安市灞桥区热电小学,610111灞桥区
灞桥区陕西师范大学御锦城小学,610111灞桥区
灞桥区西北工业大学附属小学龙湖分校,610111灞桥区
西安市灞桥区五环小学,610111灞桥区
西安市灞桥区纺织城小学,610111灞桥区
西安市灞桥区东枣园小学,610111灞桥区
西安市灞桥区东城第一小学,610111灞桥区
西安市灞桥区东城第二小学,610111灞桥区
西安市华清园实验小学,610111灞桥区
西安市灞桥区十里铺小学,610111灞桥区
西安市灞桥区长乐坡中心小学,610111灞桥区
西安市灞桥区张黄坡小学,610111灞桥区
